;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;control;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hhLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;hLRRK2-G2019S;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T;alphaSyn-A53T
1;32;58;38;64;45;39;17;27;48;39;78;54;68;80;59;31;25;16;39;30;80;34;60;33;67;10;17;70;14;23;46;18;21;21;7;24;58;53;23;11;32;41;11;31;64;29;66;37;15;33;31;31;43;48;43;52;58;45;52;48;46;46;22;32;34;51;51;18;14;15;32;42;78;40;28;35;30;39;62;61;30;54;61;15;73;62;55;71;61;84;61;81;67;51;52;11;52;72;73;86;29;36;74;56;58;71;74;64;53;63;51;65;72;70;70;61;51;58;72;43;61;20;48;46;61;28;55;34;51;22;35;40;41;62;40;60;84;68;62;43;51;64;57;52;41;63;30;116;49;67;29;16;39;43;22;48;17;17;8;11;14;34;20;12;10;45;32;4;37;23;5;31;15;9;35;46;35;37;26;14;34;30;45;25;48;26;20;47;32;57;14;42;46;34;31;29;20;36;28;19;51;9;8;11;9;14;15;13;9;46;39;11;32;16;36;28;15;29;41;35;41;42;52;43;26;55;63;39;27;45;46;33;32;46;43;36;42;38;30;57;30;35;37;38;46;46;44;35;20;25;25;55;17;12;21;28;22;39;36;28;45;21;31;47;28;53;32;34;52;30;6;35;33;33;34;51;33;44;40;24;15;39;21;18;33;14;15;35;50;17;30;59;29;3;41;58;18;25;21;37;40;50;19;79;44;46;36;48;55;49;48;66;51;26;35;5;51;32;62;67;70;51;48;18;20;39;45;59;47;71;55;53;23;27;32;33;51;33;31;34;25;49;36;57;38;65;64;50;9;16;19;16;30;7;25;39;30;25;39;37;19;48;50;17;15;6;52;11;29;18;34;42;24;14;36;32;14;45;43;38;56;58;41;19;32;58;54;25;69;76;44;48;36;44;44;29;49;29;35;35;15;29;54;38;28;39;26;34;9;36;68;21;16;53;58;33;31;28;34;18;36;32;18;6;8;47;46;43;60;66;53;50;64;52;34;47;34;13;14;5;41;29;14;54;44;34;50;66;55;50
2;48;77;54;63;48;51;35;40;75;39;53;51;65;65;65;55;65;43;57;52;78;56;60;42;71;37;38;28;58;49;68;39;43;64;17;51;60;32;57;29;48;50;41;40;60;58;67;45;49;38;36;42;56;49;24;78;44;56;33;48;35;50;37;54;43;48;70;37;21;27;47;41;58;70;33;35;41;27;48;33;52;58;35;37;68;63;72;67;54;80;74;77;53;46;76;39;60;59;90;88;53;74;92;52;57;88;59;85;66;70;66;69;98;80;57;56;58;77;74;86;67;25;50;67;68;20;57;81;60;50;27;58;70;66;47;63;81;47;74;54;78;50;76;52;47;62;65;39;63;64;48;60;60;47;50;64;40;22;18;33;37;55;18;54;55;28;28;24;44;25;39;57;42;31;48;47;34;42;28;27;55;49;65;27;46;56;44;46;42;30;26;43;66;55;60;72;40;34;45;35;25;25;49;43;22;46;45;37;14;57;47;21;52;35;47;31;26;24;42;41;71;36;48;53;39;65;64;4;53;34;58;35;41;46;45;62;50;52;51;64;37;40;34;44;55;57;41;42;29;25;23;54;42;24;23;37;26;46;29;45;55;39;28;50;38;34;48;41;40;42;27;54;29;49;20;77;44;59;53;62;38;36;51;26;51;32;40;32;64;46;23;47;40;11;57;36;41;54;47;46;79;66;25;73;48;72;39;38;43;45;60;26;48;55;74;27;48;54;53;52;61;52;86;31;17;68;20;53;32;58;42;42;58;73;27;58;43;59;44;72;51;48;63;53;53;70;44;64;37;28;51;37;61;23;46;55;43;42;73;66;58;75;62;40;17;18;31;44;34;26;48;51;53;19;46;53;34;75;42;50;54;64;43;44;40;61;52;59;44;50;53;53;53;58;57;24;49;32;54;38;74;46;80;74;36;53;30;42;21;56;52;40;27;53;49;76;72;1;54;51;43;58;25;30;17;53;65;79;57;54;63;57;66;61;48;38;58;44;43;49;43;57;28;43;53;44;51;56;79;42
3;57;77;63;27;43;52;59;51;78;55;60;69;83;84;39;79;59;50;39;57;49;59;66;56;59;59;64;61;61;69;55;53;66;55;36;60;42;55;59;72;61;50;61;51;75;49;77;53;80;64;47;64;64;86;9;74;66;45;35;68;14;51;42;46;32;57;64;48;58;58;60;48;69;64;44;51;57;53;79;33;56;46;24;43;83;68;80;78;65;81;75;87;77;44;75;55;46;47;75;89;43;74;89;65;63;74;92;71;44;73;76;79;103;86;53;62;56;58;57;73;54;18;39;61;61;22;69;77;68;50;10;65;59;65;35;56;70;58;66;62;59;54;67;65;64;67;59;48;65;74;50;70;53;42;55;74;51;52;44;61;44;57;17;57;53;43;54;70;72;57;71;61;41;48;60;53;54;62;47;34;59;71;50;34;56;39;76;61;44;28;69;39;59;92;52;82;60;46;53;32;76;59;49;37;38;38;38;78;40;46;34;43;59;53;54;52;53;49;58;61;54;60;58;38;52;51;50;37;51;47;56;53;56;61;51;55;58;70;51;71;65;57;44;46;68;55;33;67;34;57;55;41;47;67;68;67;59;68;48;32;53;47;52;44;52;55;55;50;73;70;62;50;57;47;46;62;69;68;79;57;49;44;51;62;64;62;58;43;70;62;36;43;33;34;35;38;49;46;68;51;64;58;47;12;60;74;47;37;50;52;58;36;65;60;87;45;47;60;58;67;66;43;73;40;49;79;57;64;49;81;47;57;64;75;66;53;52;61;66;62;59;51;66;44;66;45;56;76;52;43;76;58;83;66;57;51;63;62;75;66;62;69;70;62;49;59;37;50;30;49;68;85;52;54;71;52;39;44;67;49;61;45;44;51;34;60;37;52;67;47;75;70;50;73;76;64;73;89;57;60;68;49;57;17;61;66;48;33;32;61;60;65;47;45;47;97;68;2;39;74;47;58;64;57;16;27;63;73;74;39;41;34;53;19;66;57;51;64;60;73;64;55;42;26;61;72;60;74;76;62
4;74;84;62;69;43;68;46;60;79;62;60;66;80;68;40;88;66;64;60;56;49;61;79;52;68;52;50;61;75;78;19;53;62;73;62;71;53;48;59;71;68;67;66;65;75;65;74;97;85;81;56;60;66;73;9;76;68;44;50;68;27;61;36;50;47;97;71;65;60;51;54;43;70;73;55;49;50;51;65;46;54;55;39;49;82;80;62;72;64;86;82;96;86;37;78;67;69;72;93;94;53;66;89;58;80;85;82;57;69;74;71;81;114;87;59;63;61;53;75;80;63;63;69;70;56;6;63;71;62;62;12;75;55;61;59;62;70;66;93;55;75;73;61;78;43;42;71;65;59;78;35;75;64;35;50;41;44;63;73;53;58;78;37;79;39;34;48;64;69;40;47;72;60;73;82;36;19;56;40;50;56;67;61;60;49;45;65;48;53;39;71;31;59;83;67;55;48;70;49;56;50;64;54;57;32;63;45;51;53;71;49;61;80;61;47;83;85;51;66;79;44;63;56;52;79;57;42;46;46;48;46;51;59;53;57;57;56;33;36;67;41;74;65;62;70;63;31;67;61;39;52;33;52;75;73;75;52;72;70;52;60;43;81;70;56;32;53;42;106;49;58;47;55;49;68;72;69;62;46;50;47;59;69;41;59;80;61;56;45;56;49;51;68;38;44;62;8;60;43;62;61;61;47;69;67;68;63;56;53;63;50;68;44;60;49;40;48;52;60;102;51;53;49;58;55;60;56;47;62;78;42;30;73;61;68;60;54;66;71;74;52;69;64;47;59;91;36;73;41;47;65;59;67;78;60;56;68;82;53;54;73;93;67;54;64;61;66;62;46;57;74;79;59;66;70;60;49;52;56;57;43;52;51;59;43;57;36;62;52;66;84;76;65;94;61;56;77;68;23;83;60;41;59;68;60;78;74;66;51;65;91;56;75;14;41;40;63;26;41;70;79;34;70;48;24;35;41;63;67;53;68;51;48;11;41;66;77;59;75;59;56;52;54;31;43;48;68;69;69;54
